timestamp,open,high,low,close,volume
2026-03-07 21:48:00+00:00,83.0,83.08,83.0,83.07,184.65
2026-03-07 21:49:00+00:00,83.07,83.16,83.07,83.12,1277.299
2026-03-07 21:50:00+00:00,83.11,83.11,83.07,83.11,354.974
2026-03-07 21:51:00+00:00,83.11,83.11,83.09,83.09,89.387
2026-03-07 21:52:00+00:00,83.09,83.12,83.09,83.11,276.139
2026-03-07 21:53:00+00:00,83.1,83.11,83.1,83.1,103.633
2026-03-07 21:54:00+00:00,83.11,83.14,83.09,83.13,266.423
2026-03-07 21:55:00+00:00,83.14,83.15,83.13,83.13,105.482
2026-03-07 21:56:00+00:00,83.14,83.14,83.13,83.14,607.543
2026-03-07 21:57:00+00:00,83.15,83.3,83.15,83.26,2322.825
2026-03-07 21:58:00+00:00,83.25,83.26,83.24,83.25,1090.383
2026-03-07 21:59:00+00:00,83.24,83.28,83.24,83.28,210.258
2026-03-07 22:00:00+00:00,83.28,83.31,83.26,83.27,2546.512
2026-03-07 22:01:00+00:00,83.28,83.32,83.28,83.31,859.611
2026-03-07 22:02:00+00:00,83.31,83.31,83.28,83.3,718.359
2026-03-07 22:03:00+00:00,83.3,83.3,83.27,83.28,357.194
2026-03-07 22:04:00+00:00,83.27,83.27,83.22,83.26,450.666
2026-03-07 22:05:00+00:00,83.26,83.29,83.25,83.29,646.816
2026-03-07 22:06:00+00:00,83.29,83.29,83.23,83.24,927.461
2026-03-07 22:07:00+00:00,83.23,83.25,83.23,83.24,534.878
2026-03-07 22:08:00+00:00,83.24,83.24,83.23,83.23,45.539
2026-03-07 22:09:00+00:00,83.24,83.25,83.19,83.2,754.363
2026-03-07 22:10:00+00:00,83.19,83.23,83.19,83.23,349.291
2026-03-07 22:11:00+00:00,83.23,83.23,83.16,83.19,478.328
2026-03-07 22:12:00+00:00,83.19,83.22,83.19,83.22,103.986
2026-03-07 22:13:00+00:00,83.21,83.21,83.11,83.13,399.116
2026-03-07 22:14:00+00:00,83.13,83.13,83.06,83.07,501.175
2026-03-07 22:15:00+00:00,83.07,83.12,83.06,83.12,411.295
2026-03-07 22:16:00+00:00,83.11,83.13,83.11,83.12,82.842
2026-03-07 22:17:00+00:00,83.13,83.18,83.12,83.18,225.517
2026-03-07 22:18:00+00:00,83.19,83.19,83.14,83.15,414.616
2026-03-07 22:19:00+00:00,83.16,83.21,83.14,83.18,2808.978
2026-03-07 22:20:00+00:00,83.19,83.19,83.14,83.15,162.079
2026-03-07 22:21:00+00:00,83.15,83.16,83.04,83.04,204.45
2026-03-07 22:22:00+00:00,83.04,83.05,83.0,83.05,448.035
2026-03-07 22:23:00+00:00,83.05,83.08,83.05,83.06,523.814
2026-03-07 22:24:00+00:00,83.06,83.07,83.06,83.06,112.597
2026-03-07 22:25:00+00:00,83.07,83.1,83.06,83.07,353.001
2026-03-07 22:26:00+00:00,83.07,83.08,83.04,83.04,182.055
2026-03-07 22:27:00+00:00,83.04,83.07,83.04,83.06,254.745
2026-03-07 22:28:00+00:00,83.06,83.09,83.05,83.06,340.833
2026-03-07 22:29:00+00:00,83.07,83.07,83.02,83.04,1090.603
2026-03-07 22:30:00+00:00,83.04,83.1,83.04,83.08,746.853
2026-03-07 22:31:00+00:00,83.08,83.08,83.04,83.04,266.681
2026-03-07 22:32:00+00:00,83.04,83.06,83.02,83.02,367.133
2026-03-07 22:33:00+00:00,83.01,83.02,82.82,82.83,5544.66
2026-03-07 22:34:00+00:00,82.83,82.88,82.77,82.88,3750.991
2026-03-07 22:35:00+00:00,82.87,82.88,82.71,82.71,1302.794
2026-03-07 22:36:00+00:00,82.71,82.8,82.66,82.8,656.932
2026-03-07 22:37:00+00:00,82.8,82.9,82.8,82.83,1292.144
2026-03-07 22:38:00+00:00,82.84,82.95,82.84,82.95,809.865
2026-03-07 22:39:00+00:00,82.94,82.95,82.9,82.95,260.301
2026-03-07 22:40:00+00:00,82.95,83.02,82.94,83.01,574.782
2026-03-07 22:41:00+00:00,83.01,83.04,82.99,83.0,293.122
2026-03-07 22:42:00+00:00,83.01,83.04,83.0,83.04,148.069
2026-03-07 22:43:00+00:00,83.04,83.05,82.98,83.0,824.616
2026-03-07 22:44:00+00:00,82.99,83.04,82.98,83.0,622.76
2026-03-07 22:45:00+00:00,83.0,83.1,82.99,83.08,1209.566
2026-03-07 22:46:00+00:00,83.08,83.1,83.02,83.04,459.19
2026-03-07 22:47:00+00:00,83.04,83.08,83.04,83.07,300.086
2026-03-07 22:48:00+00:00,83.07,83.14,83.07,83.1,425.467
2026-03-07 22:49:00+00:00,83.1,83.1,83.04,83.08,237.051
2026-03-07 22:50:00+00:00,83.08,83.08,83.02,83.05,417.363
2026-03-07 22:51:00+00:00,83.05,83.05,83.04,83.05,128.072
2026-03-07 22:52:00+00:00,83.04,83.09,83.01,83.09,227.838
2026-03-07 22:53:00+00:00,83.08,83.09,83.06,83.06,743.905
2026-03-07 22:54:00+00:00,83.05,83.09,83.02,83.07,308.781
2026-03-07 22:55:00+00:00,83.07,83.07,82.97,82.98,110.351
2026-03-07 22:56:00+00:00,82.98,83.02,82.96,82.97,136.359
2026-03-07 22:57:00+00:00,82.96,82.96,82.9,82.93,261.364
2026-03-07 22:58:00+00:00,82.93,82.94,82.9,82.93,265.858
2026-03-07 22:59:00+00:00,82.93,82.99,82.92,82.98,753.959
2026-03-07 23:00:00+00:00,82.99,83.04,82.93,82.94,473.635
2026-03-07 23:01:00+00:00,82.93,82.96,82.93,82.95,393.982
2026-03-07 23:02:00+00:00,82.95,83.09,82.95,83.07,577.142
2026-03-07 23:03:00+00:00,83.07,83.13,83.06,83.1,421.798
2026-03-07 23:04:00+00:00,83.11,83.15,83.08,83.15,529.106
2026-03-07 23:05:00+00:00,83.15,83.2,83.14,83.2,226.66
2026-03-07 23:06:00+00:00,83.19,83.24,83.17,83.17,381.406
2026-03-07 23:07:00+00:00,83.17,83.18,83.15,83.16,201.576
2026-03-07 23:08:00+00:00,83.16,83.2,83.16,83.18,423.185
2026-03-07 23:09:00+00:00,83.18,83.18,83.15,83.15,401.632
2026-03-07 23:10:00+00:00,83.14,83.18,83.14,83.18,379.355
2026-03-07 23:11:00+00:00,83.17,83.19,83.14,83.16,560.909
2026-03-07 23:12:00+00:00,83.16,83.16,83.14,83.15,93.685
2026-03-07 23:13:00+00:00,83.14,83.16,83.13,83.14,107.171
2026-03-07 23:14:00+00:00,83.14,83.16,83.13,83.16,318.891
2026-03-07 23:15:00+00:00,83.16,83.18,83.13,83.13,251.323
2026-03-07 23:16:00+00:00,83.14,83.15,83.13,83.15,87.17
2026-03-07 23:17:00+00:00,83.15,83.18,83.14,83.18,242.931
2026-03-07 23:18:00+00:00,83.18,83.19,83.18,83.19,107.292
2026-03-07 23:19:00+00:00,83.19,83.21,83.15,83.16,912.312
2026-03-07 23:20:00+00:00,83.16,83.2,83.16,83.2,199.828
2026-03-07 23:21:00+00:00,83.2,83.21,83.19,83.21,166.684
2026-03-07 23:22:00+00:00,83.2,83.26,83.2,83.26,630.11
2026-03-07 23:23:00+00:00,83.26,83.26,83.21,83.22,540.233
2026-03-07 23:24:00+00:00,83.22,83.23,83.21,83.22,106.577
2026-03-07 23:25:00+00:00,83.22,83.25,83.19,83.19,449.282
2026-03-07 23:26:00+00:00,83.18,83.18,83.13,83.13,1143.97
2026-03-07 23:27:00+00:00,83.13,83.17,83.13,83.17,141.357
2026-03-07 23:28:00+00:00,83.16,83.17,83.16,83.16,105.181
2026-03-07 23:29:00+00:00,83.17,83.19,83.16,83.17,701.072
2026-03-07 23:30:00+00:00,83.17,83.19,83.15,83.19,523.394
2026-03-07 23:31:00+00:00,83.19,83.23,83.18,83.18,731.735
2026-03-07 23:32:00+00:00,83.18,83.18,83.16,83.17,235.942
2026-03-07 23:33:00+00:00,83.17,83.19,83.17,83.18,198.74
2026-03-07 23:34:00+00:00,83.19,83.19,83.15,83.16,275.883
2026-03-07 23:35:00+00:00,83.16,83.21,83.16,83.2,231.519
2026-03-07 23:36:00+00:00,83.21,83.22,83.2,83.2,84.903
2026-03-07 23:37:00+00:00,83.21,83.21,83.2,83.21,76.835
2026-03-07 23:38:00+00:00,83.21,83.21,83.12,83.14,1981.066
2026-03-07 23:39:00+00:00,83.15,83.15,83.13,83.14,133.946
2026-03-07 23:40:00+00:00,83.14,83.14,83.12,83.13,166.694
2026-03-07 23:41:00+00:00,83.14,83.14,83.12,83.14,131.456
2026-03-07 23:42:00+00:00,83.14,83.16,83.13,83.15,210.588
2026-03-07 23:43:00+00:00,83.16,83.16,83.15,83.15,104.623
2026-03-07 23:44:00+00:00,83.16,83.18,83.15,83.17,525.614
2026-03-07 23:45:00+00:00,83.17,83.23,83.17,83.19,774.641
2026-03-07 23:46:00+00:00,83.19,83.2,83.15,83.15,893.991
2026-03-07 23:47:00+00:00,83.15,83.16,83.13,83.15,188.352
2026-03-07 23:48:00+00:00,83.15,83.18,83.15,83.17,506.279
2026-03-07 23:49:00+00:00,83.17,83.19,83.17,83.18,319.853
2026-03-07 23:50:00+00:00,83.18,83.18,83.16,83.16,297.101
2026-03-07 23:51:00+00:00,83.17,83.19,83.17,83.19,223.667
2026-03-07 23:52:00+00:00,83.19,83.19,83.16,83.17,496.546
2026-03-07 23:53:00+00:00,83.16,83.18,83.16,83.18,224.996
2026-03-07 23:54:00+00:00,83.18,83.18,83.17,83.18,37.236
2026-03-07 23:55:00+00:00,83.17,83.2,83.17,83.2,142.528
2026-03-07 23:56:00+00:00,83.2,83.2,83.19,83.19,39.768
2026-03-07 23:57:00+00:00,83.2,83.21,83.19,83.21,263.654
2026-03-07 23:58:00+00:00,83.21,83.21,83.2,83.21,55.277
2026-03-07 23:59:00+00:00,83.21,83.23,83.18,83.22,1107.318
2026-03-08 00:00:00+00:00,83.22,83.29,83.22,83.29,697.76
2026-03-08 00:01:00+00:00,83.28,83.32,83.28,83.31,218.059
2026-03-08 00:02:00+00:00,83.32,83.44,83.31,83.41,1864.956
2026-03-08 00:03:00+00:00,83.41,83.41,83.34,83.4,1802.987
2026-03-08 00:04:00+00:00,83.39,83.41,83.39,83.4,310.529
2026-03-08 00:05:00+00:00,83.41,83.49,83.4,83.47,1073.348
2026-03-08 00:06:00+00:00,83.46,83.46,83.4,83.4,732.033
2026-03-08 00:07:00+00:00,83.41,83.42,83.39,83.41,489.764
2026-03-08 00:08:00+00:00,83.41,83.44,83.41,83.44,518.454
2026-03-08 00:09:00+00:00,83.44,83.46,83.43,83.44,629.635
2026-03-08 00:10:00+00:00,83.43,83.48,83.43,83.47,638.089
2026-03-08 00:11:00+00:00,83.46,83.46,83.39,83.39,626.774
2026-03-08 00:12:00+00:00,83.39,83.39,83.37,83.37,139.847
2026-03-08 00:13:00+00:00,83.37,83.38,83.36,83.38,566.181
2026-03-08 00:14:00+00:00,83.39,83.42,83.35,83.36,564.221
2026-03-08 00:15:00+00:00,83.36,83.38,83.33,83.35,712.771
2026-03-08 00:16:00+00:00,83.35,83.36,83.34,83.35,143.886
2026-03-08 00:17:00+00:00,83.34,83.35,83.3,83.32,609.121
2026-03-08 00:18:00+00:00,83.33,83.35,83.3,83.31,2289.438
2026-03-08 00:19:00+00:00,83.31,83.32,83.3,83.32,448.589
2026-03-08 00:20:00+00:00,83.33,83.34,83.32,83.34,391.603
2026-03-08 00:21:00+00:00,83.33,83.35,83.32,83.34,344.441
2026-03-08 00:22:00+00:00,83.35,83.44,83.34,83.44,562.911
2026-03-08 00:23:00+00:00,83.44,83.44,83.23,83.27,1514.267
2026-03-08 00:24:00+00:00,83.26,83.26,83.22,83.23,390.889
2026-03-08 00:25:00+00:00,83.23,83.25,83.22,83.23,293.541
2026-03-08 00:26:00+00:00,83.22,83.22,83.16,83.2,876.601
2026-03-08 00:27:00+00:00,83.2,83.23,83.2,83.2,3361.818
2026-03-08 00:28:00+00:00,83.2,83.2,83.18,83.19,439.254
2026-03-08 00:29:00+00:00,83.19,83.21,83.19,83.19,220.476
2026-03-08 00:30:00+00:00,83.2,83.25,83.2,83.2,1167.058
2026-03-08 00:31:00+00:00,83.2,83.2,83.13,83.14,1130.703
2026-03-08 00:32:00+00:00,83.14,83.14,83.1,83.11,837.585
2026-03-08 00:33:00+00:00,83.1,83.13,83.1,83.1,559.519
2026-03-08 00:34:00+00:00,83.1,83.13,83.1,83.12,436.323
2026-03-08 00:35:00+00:00,83.12,83.12,83.06,83.09,423.199
2026-03-08 00:36:00+00:00,83.09,83.13,83.06,83.07,664.498
2026-03-08 00:37:00+00:00,83.07,83.07,83.0,83.04,2187.107
2026-03-08 00:38:00+00:00,83.05,83.05,83.04,83.05,84.344
2026-03-08 00:39:00+00:00,83.05,83.09,83.04,83.09,348.261
2026-03-08 00:40:00+00:00,83.08,83.12,83.08,83.12,223.946
2026-03-08 00:41:00+00:00,83.11,83.12,83.06,83.07,607.186
2026-03-08 00:42:00+00:00,83.06,83.08,83.05,83.05,960.049
2026-03-08 00:43:00+00:00,83.06,83.06,82.97,82.99,4376.407
2026-03-08 00:44:00+00:00,83.0,83.07,82.99,83.07,1998.036
2026-03-08 00:45:00+00:00,83.07,83.09,83.05,83.05,519.764
2026-03-08 00:46:00+00:00,83.06,83.06,82.98,82.99,349.394
2026-03-08 00:47:00+00:00,82.99,82.99,82.93,82.97,1286.812
2026-03-08 00:48:00+00:00,82.97,82.99,82.95,82.95,1321.903
2026-03-08 00:49:00+00:00,82.95,82.96,82.93,82.93,317.258
2026-03-08 00:50:00+00:00,82.94,83.02,82.94,82.99,1091.316
2026-03-08 00:51:00+00:00,82.99,82.99,82.95,82.97,1134.833
2026-03-08 00:52:00+00:00,82.98,83.02,82.97,82.99,1506.602
2026-03-08 00:53:00+00:00,82.99,83.03,82.99,83.02,169.033
2026-03-08 00:54:00+00:00,83.02,83.07,83.02,83.05,1026.83
2026-03-08 00:55:00+00:00,83.05,83.05,83.02,83.03,215.222
2026-03-08 00:56:00+00:00,83.02,83.05,83.02,83.05,258.002
2026-03-08 00:57:00+00:00,83.05,83.13,83.04,83.13,1499.393
2026-03-08 00:58:00+00:00,83.13,83.13,83.11,83.12,107.369
2026-03-08 00:59:00+00:00,83.11,83.12,83.06,83.06,290.197
2026-03-08 01:00:00+00:00,83.07,83.09,83.06,83.06,411.497
2026-03-08 01:01:00+00:00,83.06,83.06,83.02,83.02,59.614
2026-03-08 01:02:00+00:00,83.03,83.05,83.0,83.0,309.049
2026-03-08 01:03:00+00:00,83.01,83.01,82.95,82.95,677.653
2026-03-08 01:04:00+00:00,82.96,82.96,82.92,82.92,588.689
2026-03-08 01:05:00+00:00,82.91,82.93,82.85,82.89,1000.224
2026-03-08 01:06:00+00:00,82.9,83.01,82.9,83.01,755.741
2026-03-08 01:07:00+00:00,83.01,83.13,83.01,83.12,2181.686
2026-03-08 01:08:00+00:00,83.13,83.15,83.11,83.14,291.059
2026-03-08 01:09:00+00:00,83.13,83.18,83.13,83.17,830.826
2026-03-08 01:10:00+00:00,83.17,83.17,83.06,83.06,456.364
2026-03-08 01:11:00+00:00,83.07,83.07,83.03,83.04,97.915
2026-03-08 01:12:00+00:00,83.04,83.12,83.04,83.12,597.262
2026-03-08 01:13:00+00:00,83.12,83.12,83.11,83.12,439.728
2026-03-08 01:14:00+00:00,83.12,83.14,83.11,83.12,171.371
2026-03-08 01:15:00+00:00,83.12,83.17,83.12,83.13,355.761
